N,Administrative and Support Services,i_Industry_Total,727,Operating profit before tax,2014,
N,Administrative and Support Services,i_Industry_Total,7134,Total assets,2014,
N,Administrative and Support Services,i_Industry_Total,2041,Fixed tangible assets,2014,
O,Public Administration and Safety,a_0,465,Activity unit,2014,
O,Public Administration and Safety,a_0,0,Rolling mean employees,2014,
O,Public Administration and Safety,a_0,12,Salaries and wages paid,2014,
O,Public Administration and Safety,a_0, government funding,"Sales,2014,
O,Public Administration and Safety,a_0,68,Total income,2014,
O,Public Administration and Safety,a_0,55,Total expenditure,2014,
O,Public Administration and Safety,a_0,11,Operating profit before tax,2014,
O,Public Administration and Safety,a_0,58,Total assets,2014,
O,Public Administration and Safety,a_0,23,Fixed tangible assets,2014,
O,Public Administration and Safety,b_1-5,330,Activity unit,2014,
O,Public Administration and Safety,b_1-5,735,Rolling mean employees,2014,
O,Public Administration and Safety,b_1-5,31,Salaries and wages paid,2014,
O,Public Administration and Safety,b_1-5, government funding,"Sales,2014,
O,Public Administration and Safety,b_1-5,104,Total income,2014,
O,Public Administration and Safety,b_1-5,91,Total expenditure,2014,
O,Public Administration and Safety,b_1-5,12,Operating profit before tax,2014,
O,Public Administration and Safety,b_1-5,54,Total assets,2014,
O,Public Administration and Safety,b_1-5,11,Fixed tangible assets,2014,
O,Public Administration and Safety,c_6-9,69,Activity unit,2014,
O,Public Administration and Safety,c_6-9,501,Rolling mean employees,2014,
O,Public Administration and Safety,c_6-9,17,Salaries and wages paid,2014,
O,Public Administration and Safety,c_6-9, government funding,"Sales,2014,
O,Public Administration and Safety,c_6-9,42,Total income,2014,
O,Public Administration and Safety,c_6-9,37,Total expenditure,2014,
O,Public Administration and Safety,c_6-9,6,Operating profit before tax,2014,
O,Public Administration and Safety,c_6-9,18,Total assets,2014,
O,Public Administration and Safety,c_6-9,3,Fixed tangible assets,2014,
O,Public Administration and Safety,d_10-19,63,Activity unit,2014,
O,Public Administration and Safety,d_10-19,852,Rolling mean employees,2014,
O,Public Administration and Safety,d_10-19,28,Salaries and wages paid,2014,
O,Public Administration and Safety,d_10-19, government funding,"Sales,2014,
O,Public Administration and Safety,d_10-19,64,Total income,2014,
O,Public Administration and Safety,d_10-19,56,Total expenditure,2014,
O,Public Administration and Safety,d_10-19,9,Operating profit before tax,2014,
O,Public Administration and Safety,d_10-19,31,Total assets,2014,
O,Public Administration and Safety,d_10-19,11,Fixed tangible assets,2014,
O,Public Administration and Safety,e_20-49,45,Activity unit,2014,
O,Public Administration and Safety,e_20-49,1437,Rolling mean employees,2014,
O,Public Administration and Safety,e_20-49,37,Salaries and wages paid,2014,
O,Public Administration and Safety,e_20-49, government funding,"Sales,2014,
O,Public Administration and Safety,e_20-49,93,Total income,2014,
O,Public Administration and Safety,e_20-49,79,Total expenditure,2014,
O,Public Administration and Safety,e_20-49,14,Operating profit before tax,2014,
O,Public Administration and Safety,e_20-49,43,Total assets,2014,
O,Public Administration and Safety,e_20-49,11,Fixed tangible assets,2014,
O,Public Administration and Safety,f_50-99,12,Activity unit,2014,
O,Public Administration and Safety,f_50-99,864,Rolling mean employees,2014,
O,Public Administration and Safety,f_50-99,32,Salaries and wages paid,2014,
O,Public Administration and Safety,f_50-99, government funding,"Sales,2014,
O,Public Administration and Safety,f_50-99,55,Total income,2014,
O,Public Administration and Safety,f_50-99,58,Total expenditure,2014,
O,Public Administration and Safety,f_50-99,-4,Operating profit before tax,2014,
O,Public Administration and Safety,f_50-99,55,Total assets,2014,
O,Public Administration and Safety,f_50-99,5,Fixed tangible assets,2014,
O,Public Administration and Safety,g_100-199,6,Activity unit,2014,
O,Public Administration and Safety,g_100-199,915,Rolling mean employees,2014,
O,Public Administration and Safety,g_100-199,37,Salaries and wages paid,2014,
O,Public Administration and Safety,g_100-199, government funding,"Sales,2014,
O,Public Administration and Safety,g_100-199,63,Total income,2014,
O,Public Administration and Safety,g_100-199,59,Total expenditure,2014,
O,Public Administration and Safety,g_100-199,4,Operating profit before tax,2014,
O,Public Administration and Safety,g_100-199,34,Total assets,2014,
O,Public Administration and Safety,g_100-199,6,Fixed tangible assets,2014,
O,Public Administration and Safety,h_200+,12,Activity unit,2014,
O,Public Administration and Safety,h_200+,7227,Rolling mean employees,2014,
O,Public Administration and Safety,h_200+,287,Salaries and wages paid,2014,
O,Public Administration and Safety,h_200+, government funding,"Sales,2014,
O,Public Administration and Safety,h_200+,557,Total income,2014,
O,Public Administration and Safety,h_200+,536,Total expenditure,2014,
O,Public Administration and Safety,h_200+,22,Operating profit before tax,2014,
O,Public Administration and Safety,h_200+,398,Total assets,2014,
O,Public Administration and Safety,h_200+,82,Fixed tangible assets,2014,
O,Public Administration and Safety,i_Industry_Total,1005,Activity unit,2014,
O,Public Administration and Safety,i_Industry_Total,12531,Rolling mean employees,2014,
O,Public Administration and Safety,i_Industry_Total,481,Salaries and wages paid,2014,
O,Public Administration and Safety,i_Industry_Total, government funding,"Sales,2014,
O,Public Administration and Safety,i_Industry_Total,1047,Total income,2014,
O,Public Administration and Safety,i_Industry_Total,970,Total expenditure,2014,
O,Public Administration and Safety,i_Industry_Total,74,Operating profit before tax,2014,
O,Public Administration and Safety,i_Industry_Total,690,Total assets,2014,
O,Public Administration and Safety,i_Industry_Total,151,Fixed tangible assets,2014,
P,Education and Training,a_0,2247,Activity unit,2014,
P,Education and Training,a_0,0,Rolling mean employees,2014,
P,Education and Training,a_0,76,Salaries and wages paid,2014,
P,Education and Training,a_0, government funding,"Sales,2014,
P,Education and Training,a_0,287,Total income,2014,
P,Education and Training,a_0,245,Total expenditure,2014,
P,Education and Training,a_0,40,Operating profit before tax,2014,
P,Education and Training,a_0,375,Total assets,2014,
P,Education and Training,a_0,192,Fixed tangible assets,2014,
P,Education and Training,b_1-5,1419,Activity unit,2014,
P,Education and Training,b_1-5,3561,Rolling mean employees,2014,
P,Education and Training,b_1-5,115,Salaries and wages paid,2014,
P,Education and Training,b_1-5, government funding,"Sales,2014,
P,Education and Training,b_1-5,342,Total income,2014,
P,Education and Training,b_1-5,307,Total expenditure,2014,
P,Education and Training,b_1-5,35,Operating profit before tax,2014,
P,Education and Training,b_1-5,323,Total assets,2014,
P,Education and Training,b_1-5,151,Fixed tangible assets,2014,
P,Education and Training,c_6-9,507,Activity unit,2014,
P,Education and Training,c_6-9,3684,Rolling mean employees,2014,
P,Education and Training,c_6-9,109,Salaries and wages paid,2014,
P,Education and Training,c_6-9, government funding,"Sales,2014,
P,Education and Training,c_6-9,210,Total income,2014,
P,Education and Training,c_6-9,200,Total expenditure,2014,
P,Education and Training,c_6-9,8,Operating profit before tax,2014,
P,Education and Training,c_6-9,175,Total assets,2014,
P,Education and Training,c_6-9,67,Fixed tangible assets,2014,
P,Education and Training,d_10-19,687,Activity unit,2014,
P,Education and Training,d_10-19,9123,Rolling mean employees,2014,
P,Education and Training,d_10-19,298,Salaries and wages paid,2014,
P,Education and Training,d_10-19, government funding,"Sales,2014,
P,Education and Training,d_10-19,521,Total income,2014,
P,Education and Training,d_10-19,495,Total expenditure,2014,
P,Education and Training,d_10-19,24,Operating profit before tax,2014,
P,Education and Training,d_10-19,455,Total assets,2014,
P,Education and Training,d_10-19,190,Fixed tangible assets,2014,
P,Education and Training,e_20-49,288,Activity unit,2014,
P,Education and Training,e_20-49,8271,Rolling mean employees,2014,
P,Education and Training,e_20-49,290,Salaries and wages paid,2014,
P,Education and Training,e_20-49, government funding,"Sales,2014,
P,Education and Training,e_20-49,565,Total income,2014,
P,Education and Training,e_20-49,530,Total expenditure,2014,
P,Education and Training,e_20-49,31,Operating profit before tax,2014,
P,Education and Training,e_20-49,495,Total assets,2014,
P,Education and Training,e_20-49,231,Fixed tangible assets,2014,
P,Education and Training,f_50-99,75,Activity unit,2014,
P,Education and Training,f_50-99,5070,Rolling mean employees,2014,
P,Education and Training,f_50-99,206,Salaries and wages paid,2014,
P,Education and Training,f_50-99, government funding,"Sales,2014,
P,Education and Training,f_50-99,449,Total income,2014,
P,Education and Training,f_50-99,423,Total expenditure,2014,
P,Education and Training,f_50-99,28,Operating profit before tax,2014,
P,Education and Training,f_50-99,432,Total assets,2014,
P,Education and Training,f_50-99,212,Fixed tangible assets,2014,
P,Education and Training,g_100-199,33,Activity unit,2014,
P,Education and Training,g_100-199,4440,Rolling mean employees,2014,
P,Education and Training,g_100-199,229,Salaries and wages paid,2014,
P,Education and Training,g_100-199, government funding,"Sales,2014,
P,Education and Training,g_100-199,498,Total income,2014,
P,Education and Training,g_100-199,471,Total expenditure,2014,
P,Education and Training,g_100-199,28,Operating profit before tax,2014,
P,Education and Training,g_100-199,666,Total assets,2014,
P,Education and Training,g_100-199,382,Fixed tangible assets,2014,
P,Education and Training,h_200+,15,Activity unit,2014,
P,Education and Training,h_200+,9366,Rolling mean employees,2014,
P,Education and Training,h_200+,356,Salaries and wages paid,2014,
P,Education and Training,h_200+, government funding,"Sales,2014,
P,Education and Training,h_200+,654,Total income,2014,
P,Education and Training,h_200+,574,Total expenditure,2014,
P,Education and Training,h_200+,81,Operating profit before tax,2014,
P,Education and Training,h_200+,1258,Total assets,2014,
P,Education and Training,h_200+,632,Fixed tangible assets,2014,
P,Education and Training,i_Industry_Total,5268,Activity unit,2014,
P,Education and Training,i_Industry_Total,43521,Rolling mean employees,2014,
P,Education and Training,i_Industry_Total,1680,Salaries and wages paid,2014,
P,Education and Training,i_Industry_Total, government funding,"Sales,2014,
P,Education and Training,i_Industry_Total,3524,Total income,2014,
P,Education and Training,i_Industry_Total,3246,Total expenditure,2014,
P,Education and Training,i_Industry_Total,274,Operating profit before tax,2014,
P,Education and Training,i_Industry_Total,4179,Total assets,2014,
P,Education and Training,i_Industry_Total,2057,Fixed tangible assets,2014,
Q,Health Care and Social Assistance,a_0,8583,Activity unit,2014,
Q,Health Care and Social Assistance,a_0,0,Rolling mean employees,2014,
Q,Health Care and Social Assistance,a_0,315,Salaries and wages paid,2014,
Q,Health Care and Social Assistance,a_0, government funding,"Sales,2014,
Q,Health Care and Social Assistance,a_0,1577,Total income,2014,
Q,Health Care and Social Assistance,a_0,1083,Total expenditure,2014,
Q,Health Care and Social Assistance,a_0,506,Operating profit before tax,2014,
Q,Health Care and Social Assistance,a_0,1324,Total assets,2014,
Q,Health Care and Social Assistance,a_0,444,Fixed tangible assets,2014,
Q,Health Care and Social Assistance,b_1-5,5247,Activity unit,2014,
Q,Health Care and Social Assistance,b_1-5,12432,Rolling mean employees,2014,
Q,Health Care and Social Assistance,b_1-5,685,Salaries and wages paid,2014,
Q,Health Care and Social Assistance,b_1-5, government funding,"Sales,2014,
Q,Health Care and Social Assistance,b_1-5,2246,Total income,2014,
Q,Health Care and Social Assistance,b_1-5,1843,Total expenditure,2014,
Q,Health Care and Social Assistance,b_1-5,434,Operating profit before tax,2014,
Q,Health Care and Social Assistance,b_1-5,1484,Total assets,2014,
Q,Health Care and Social Assistance,b_1-5,468,Fixed tangible assets,2014,
Q,Health Care and Social Assistance,c_6-9,1092,Activity unit,2014,
Q,Health Care and Social Assistance,c_6-9,7911,Rolling mean employees,2014,
Q,Health Care and Social Assistance,c_6-9,258,Salaries and wages paid,2014,
Q,Health Care and Social Assistance,c_6-9, government funding,"Sales,2014,
Q,Health Care and Social Assistance,c_6-9,682,Total income,2014,
Q,Health Care and Social Assistance,c_6-9,605,Total expenditure,2014,
Q,Health Care and Social Assistance,c_6-9,81,Operating profit before tax,2014,
