Q,Health Care and Social Assistance,i_Industry_Total,DOLLARS(millions),14227,Total assets,2013,
Q,Health Care and Social Assistance,i_Industry_Total,DOLLARS(millions),5582,Fixed tangible assets,2013,
R,Arts and Recreation Services,a_0,COUNT,6006,Activity unit,2013,
R,Arts and Recreation Services,a_0,COUNT,0,Rolling mean employees,2013,
R,Arts and Recreation Services,a_0,DOLLARS(millions),92,Salaries and wages paid,2013,
R,Arts and Recreation Services,a_0, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,a_0,DOLLARS(millions),694,Total income,2013,
R,Arts and Recreation Services,a_0,DOLLARS(millions),584,Total expenditure,2013,
R,Arts and Recreation Services,a_0,DOLLARS(millions),111,Operating profit before tax,2013,
R,Arts and Recreation Services,a_0,DOLLARS(millions),1386,Total assets,2013,
R,Arts and Recreation Services,a_0,DOLLARS(millions),894,Fixed tangible assets,2013,
R,Arts and Recreation Services,b_1-5,COUNT,2379,Activity unit,2013,
R,Arts and Recreation Services,b_1-5,COUNT,4737,Rolling mean employees,2013,
R,Arts and Recreation Services,b_1-5,DOLLARS(millions),136,Salaries and wages paid,2013,
R,Arts and Recreation Services,b_1-5, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,b_1-5,DOLLARS(millions),732,Total income,2013,
R,Arts and Recreation Services,b_1-5,DOLLARS(millions),646,Total expenditure,2013,
R,Arts and Recreation Services,b_1-5,DOLLARS(millions),82,Operating profit before tax,2013,
R,Arts and Recreation Services,b_1-5,DOLLARS(millions),1234,Total assets,2013,
R,Arts and Recreation Services,b_1-5,DOLLARS(millions),759,Fixed tangible assets,2013,
R,Arts and Recreation Services,c_6-9,COUNT,366,Activity unit,2013,
R,Arts and Recreation Services,c_6-9,COUNT,2577,Rolling mean employees,2013,
R,Arts and Recreation Services,c_6-9,DOLLARS(millions),66,Salaries and wages paid,2013,
R,Arts and Recreation Services,c_6-9, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,c_6-9,DOLLARS(millions),220,Total income,2013,
R,Arts and Recreation Services,c_6-9,DOLLARS(millions),217,Total expenditure,2013,
R,Arts and Recreation Services,c_6-9,DOLLARS(millions),C,Operating profit before tax,2013,
R,Arts and Recreation Services,c_6-9,DOLLARS(millions),272,Total assets,2013,
R,Arts and Recreation Services,c_6-9,DOLLARS(millions),194,Fixed tangible assets,2013,
R,Arts and Recreation Services,d_10-19,COUNT,366,Activity unit,2013,
R,Arts and Recreation Services,d_10-19,COUNT,4866,Rolling mean employees,2013,
R,Arts and Recreation Services,d_10-19,DOLLARS(millions),145,Salaries and wages paid,2013,
R,Arts and Recreation Services,d_10-19, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,d_10-19,DOLLARS(millions),659,Total income,2013,
R,Arts and Recreation Services,d_10-19,DOLLARS(millions),517,Total expenditure,2013,
R,Arts and Recreation Services,d_10-19,DOLLARS(millions),24,Operating profit before tax,2013,
R,Arts and Recreation Services,d_10-19,DOLLARS(millions),1166,Total assets,2013,
R,Arts and Recreation Services,d_10-19,DOLLARS(millions),778,Fixed tangible assets,2013,
R,Arts and Recreation Services,e_20-49,COUNT,192,Activity unit,2013,
R,Arts and Recreation Services,e_20-49,COUNT,5901,Rolling mean employees,2013,
R,Arts and Recreation Services,e_20-49,DOLLARS(millions),194,Salaries and wages paid,2013,
R,Arts and Recreation Services,e_20-49, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,e_20-49,DOLLARS(millions),887,Total income,2013,
R,Arts and Recreation Services,e_20-49,DOLLARS(millions),848,Total expenditure,2013,
R,Arts and Recreation Services,e_20-49,DOLLARS(millions),38,Operating profit before tax,2013,
R,Arts and Recreation Services,e_20-49,DOLLARS(millions),1269,Total assets,2013,
R,Arts and Recreation Services,e_20-49,DOLLARS(millions),934,Fixed tangible assets,2013,
R,Arts and Recreation Services,f_50-99,COUNT,54,Activity unit,2013,
R,Arts and Recreation Services,f_50-99,COUNT,3588,Rolling mean employees,2013,
R,Arts and Recreation Services,f_50-99,DOLLARS(millions),131,Salaries and wages paid,2013,
R,Arts and Recreation Services,f_50-99, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,f_50-99,DOLLARS(millions),334,Total income,2013,
R,Arts and Recreation Services,f_50-99,DOLLARS(millions),316,Total expenditure,2013,
R,Arts and Recreation Services,f_50-99,DOLLARS(millions),26,Operating profit before tax,2013,
R,Arts and Recreation Services,f_50-99,DOLLARS(millions),469,Total assets,2013,
R,Arts and Recreation Services,f_50-99,DOLLARS(millions),289,Fixed tangible assets,2013,
R,Arts and Recreation Services,g_100-199,COUNT,18,Activity unit,2013,
R,Arts and Recreation Services,g_100-199,COUNT,2193,Rolling mean employees,2013,
R,Arts and Recreation Services,g_100-199,DOLLARS(millions),72,Salaries and wages paid,2013,
R,Arts and Recreation Services,g_100-199, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,g_100-199,DOLLARS(millions),603,Total income,2013,
R,Arts and Recreation Services,g_100-199,DOLLARS(millions),400,Total expenditure,2013,
R,Arts and Recreation Services,g_100-199,DOLLARS(millions),C,Operating profit before tax,2013,
R,Arts and Recreation Services,g_100-199,DOLLARS(millions),372,Total assets,2013,
R,Arts and Recreation Services,g_100-199,DOLLARS(millions),190,Fixed tangible assets,2013,
R,Arts and Recreation Services,h_200+,COUNT,15,Activity unit,2013,
R,Arts and Recreation Services,h_200+,COUNT,10821,Rolling mean employees,2013,
R,Arts and Recreation Services,h_200+,DOLLARS(millions),325,Salaries and wages paid,2013,
R,Arts and Recreation Services,h_200+, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,h_200+,DOLLARS(millions),2675,Total income,2013,
R,Arts and Recreation Services,h_200+,DOLLARS(millions),2340,Total expenditure,2013,
R,Arts and Recreation Services,h_200+,DOLLARS(millions),373,Operating profit before tax,2013,
R,Arts and Recreation Services,h_200+,DOLLARS(millions),2503,Total assets,2013,
R,Arts and Recreation Services,h_200+,DOLLARS(millions),2019,Fixed tangible assets,2013,
R,Arts and Recreation Services,i_Industry_Total,COUNT,9396,Activity unit,2013,
R,Arts and Recreation Services,i_Industry_Total,COUNT,34680,Rolling mean employees,2013,
R,Arts and Recreation Services,i_Industry_Total,DOLLARS(millions),1160,Salaries and wages paid,2013,
R,Arts and Recreation Services,i_Industry_Total, grants and subsidies", government funding,"Sales,2013,
R,Arts and Recreation Services,i_Industry_Total,DOLLARS(millions),6803,Total income,2013,
R,Arts and Recreation Services,i_Industry_Total,DOLLARS(millions),5868,Total expenditure,2013,
R,Arts and Recreation Services,i_Industry_Total,DOLLARS(millions),860,Operating profit before tax,2013,
R,Arts and Recreation Services,i_Industry_Total,DOLLARS(millions),8670,Total assets,2013,
R,Arts and Recreation Services,i_Industry_Total,DOLLARS(millions),6057,Fixed tangible assets,2013,
S,Other Services,a_0,COUNT,8148,Activity unit,2013,
S,Other Services,a_0,COUNT,0,Rolling mean employees,2013,
S,Other Services,a_0,DOLLARS(millions),124,Salaries and wages paid,2013,
S,Other Services,a_0, grants and subsidies", government funding,"Sales,2013,
S,Other Services,a_0,DOLLARS(millions),1105,Total income,2013,
S,Other Services,a_0,DOLLARS(millions),910,Total expenditure,2013,
S,Other Services,a_0,DOLLARS(millions),195,Operating profit before tax,2013,
S,Other Services,a_0,DOLLARS(millions),2015,Total assets,2013,
S,Other Services,a_0,DOLLARS(millions),765,Fixed tangible assets,2013,
S,Other Services,b_1-5,COUNT,8826,Activity unit,2013,
S,Other Services,b_1-5,COUNT,19923,Rolling mean employees,2013,
S,Other Services,b_1-5,DOLLARS(millions),792,Salaries and wages paid,2013,
S,Other Services,b_1-5, grants and subsidies", government funding,"Sales,2013,
S,Other Services,b_1-5,DOLLARS(millions),2650,Total income,2013,
S,Other Services,b_1-5,DOLLARS(millions),2418,Total expenditure,2013,
S,Other Services,b_1-5,DOLLARS(millions),199,Operating profit before tax,2013,
S,Other Services,b_1-5,DOLLARS(millions),2228,Total assets,2013,
S,Other Services,b_1-5,DOLLARS(millions),619,Fixed tangible assets,2013,
S,Other Services,c_6-9,COUNT,1398,Activity unit,2013,
S,Other Services,c_6-9,COUNT,9756,Rolling mean employees,2013,
S,Other Services,c_6-9,DOLLARS(millions),378,Salaries and wages paid,2013,
S,Other Services,c_6-9, grants and subsidies", government funding,"Sales,2013,
S,Other Services,c_6-9,DOLLARS(millions),1268,Total income,2013,
S,Other Services,c_6-9,DOLLARS(millions),1112,Total expenditure,2013,
S,Other Services,c_6-9,DOLLARS(millions),150,Operating profit before tax,2013,
S,Other Services,c_6-9,DOLLARS(millions),1355,Total assets,2013,
S,Other Services,c_6-9,DOLLARS(millions),217,Fixed tangible assets,2013,
S,Other Services,d_10-19,COUNT,723,Activity unit,2013,
S,Other Services,d_10-19,COUNT,9321,Rolling mean employees,2013,
S,Other Services,d_10-19,DOLLARS(millions),384,Salaries and wages paid,2013,
S,Other Services,d_10-19, grants and subsidies", government funding,"Sales,2013,
S,Other Services,d_10-19,DOLLARS(millions),1289,Total income,2013,
S,Other Services,d_10-19,DOLLARS(millions),1157,Total expenditure,2013,
S,Other Services,d_10-19,DOLLARS(millions),62,Operating profit before tax,2013,
S,Other Services,d_10-19,DOLLARS(millions),1751,Total assets,2013,
S,Other Services,d_10-19,DOLLARS(millions),358,Fixed tangible assets,2013,
S,Other Services,e_20-49,COUNT,237,Activity unit,2013,
S,Other Services,e_20-49,COUNT,6867,Rolling mean employees,2013,
S,Other Services,e_20-49,DOLLARS(millions),288,Salaries and wages paid,2013,
S,Other Services,e_20-49, grants and subsidies", government funding,"Sales,2013,
S,Other Services,e_20-49,DOLLARS(millions),946,Total income,2013,
S,Other Services,e_20-49,DOLLARS(millions),853,Total expenditure,2013,
S,Other Services,e_20-49,DOLLARS(millions),21,Operating profit before tax,2013,
S,Other Services,e_20-49,DOLLARS(millions),1929,Total assets,2013,
S,Other Services,e_20-49,DOLLARS(millions),228,Fixed tangible assets,2013,
S,Other Services,f_50-99,COUNT,42,Activity unit,2013,
S,Other Services,f_50-99,COUNT,2679,Rolling mean employees,2013,
S,Other Services,f_50-99,DOLLARS(millions),130,Salaries and wages paid,2013,
S,Other Services,f_50-99, grants and subsidies", government funding,"Sales,2013,
S,Other Services,f_50-99,DOLLARS(millions),348,Total income,2013,
S,Other Services,f_50-99,DOLLARS(millions),351,Total expenditure,2013,
S,Other Services,f_50-99,DOLLARS(millions),29,Operating profit before tax,2013,
S,Other Services,f_50-99,DOLLARS(millions),388,Total assets,2013,
S,Other Services,f_50-99,DOLLARS(millions),97,Fixed tangible assets,2013,
S,Other Services,g_100-199,COUNT,18,Activity unit,2013,
S,Other Services,g_100-199,COUNT,2631,Rolling mean employees,2013,
S,Other Services,g_100-199,DOLLARS(millions),137,Salaries and wages paid,2013,
S,Other Services,g_100-199, grants and subsidies", government funding,"Sales,2013,
S,Other Services,g_100-199,DOLLARS(millions),377,Total income,2013,
S,Other Services,g_100-199,DOLLARS(millions),364,Total expenditure,2013,
S,Other Services,g_100-199,DOLLARS(millions),15,Operating profit before tax,2013,
S,Other Services,g_100-199,DOLLARS(millions),291,Total assets,2013,
S,Other Services,g_100-199,DOLLARS(millions),78,Fixed tangible assets,2013,
S,Other Services,h_200+,COUNT,6,Activity unit,2013,
S,Other Services,h_200+,COUNT,2823,Rolling mean employees,2013,
S,Other Services,h_200+,DOLLARS(millions),129,Salaries and wages paid,2013,
S,Other Services,h_200+, grants and subsidies", government funding,"Sales,2013,
S,Other Services,h_200+,DOLLARS(millions),374,Total income,2013,
S,Other Services,h_200+,DOLLARS(millions),354,Total expenditure,2013,
S,Other Services,h_200+,DOLLARS(millions),10,Operating profit before tax,2013,
S,Other Services,h_200+,DOLLARS(millions),377,Total assets,2013,
S,Other Services,h_200+,DOLLARS(millions),119,Fixed tangible assets,2013,
S,Other Services,i_Industry_Total,COUNT,19395,Activity unit,2013,
S,Other Services,i_Industry_Total,COUNT,54000,Rolling mean employees,2013,
S,Other Services,i_Industry_Total,DOLLARS(millions),2362,Salaries and wages paid,2013,
S,Other Services,i_Industry_Total, grants and subsidies", government funding,"Sales,2013,
S,Other Services,i_Industry_Total,DOLLARS(millions),8358,Total income,2013,
S,Other Services,i_Industry_Total,DOLLARS(millions),7519,Total expenditure,2013,
S,Other Services,i_Industry_Total,DOLLARS(millions),681,Operating profit before tax,2013,
S,Other Services,i_Industry_Total,DOLLARS(millions),10334,Total assets,2013,
S,Other Services,i_Industry_Total,DOLLARS(millions),2482,Fixed tangible assets,2013,
all,All Industries,j_Grand_Total,COUNT,439473,Activity unit,2013,
all,All Industries,j_Grand_Total,COUNT,1566933,Rolling mean employees,2013,
all,All Industries,j_Grand_Total,DOLLARS(millions),79533,Salaries and wages paid,2013,
all,All Industries,j_Grand_Total, grants and subsidies", government funding,"Sales,2013,
all,All Industries,j_Grand_Total,DOLLARS(millions),541041,Total income,2013,
all,All Industries,j_Grand_Total,DOLLARS(millions),488612,Total expenditure,2013,
all,All Industries,j_Grand_Total,DOLLARS(millions),55022,Operating profit before tax,2013,
all,All Industries,j_Grand_Total,DOLLARS(millions),1660278,Total assets,2013,
all,All Industries,j_Grand_Total,DOLLARS(millions),375804,Fixed tangible assets,2013,
A,"Agriculture, Forestry and Fishing",43137,Activity unit,a_0,2014,
A,"Agriculture, Forestry and Fishing",0,Rolling mean employees,a_0,2014,
A,"Agriculture, Forestry and Fishing",325,Salaries and wages paid,a_0,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,a_0,2014,
A,"Agriculture, Forestry and Fishing",10475,Total income,a_0,2014,
A,"Agriculture, Forestry and Fishing",8023,Total expenditure,a_0,2014,
A,"Agriculture, Forestry and Fishing",1736,Operating profit before tax,a_0,2014,
A,"Agriculture, Forestry and Fishing",55513,Total assets,a_0,2014,
A,"Agriculture, Forestry and Fishing",31084,Fixed tangible assets,a_0,2014,
A,"Agriculture, Forestry and Fishing",21507,Activity unit,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",39327,Rolling mean employees,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",1765,Salaries and wages paid,b_1-5,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",15847,Total income,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",13191,Total expenditure,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",2287,Operating profit before tax,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",55328,Total assets,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",32629,Fixed tangible assets,b_1-5,2014,
A,"Agriculture, Forestry and Fishing",2127,Activity unit,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",15006,Rolling mean employees,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",584,Salaries and wages paid,c_6-9,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",3745,Total income,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",3291,Total expenditure,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",449,Operating profit before tax,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",11085,Total assets,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",6509,Fixed tangible assets,c_6-9,2014,
A,"Agriculture, Forestry and Fishing",1194,Activity unit,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",15720,Rolling mean employees,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",600,Salaries and wages paid,d_10-19,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",3445,Total income,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",3046,Total expenditure,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",382,Operating profit before tax,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",7971,Total assets,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",4112,Fixed tangible assets,d_10-19,2014,
A,"Agriculture, Forestry and Fishing",516,Activity unit,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",15045,Rolling mean employees,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",505,Salaries and wages paid,e_20-49,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",2289,Total income,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",2089,Total expenditure,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",195,Operating profit before tax,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",5162,Total assets,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",2522,Fixed tangible assets,e_20-49,2014,
A,"Agriculture, Forestry and Fishing",108,Activity unit,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",6987,Rolling mean employees,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",200,Salaries and wages paid,f_50-99,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",1355,Total income,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",1021,Total expenditure,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",179,Operating profit before tax,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",2606,Total assets,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",1107,Fixed tangible assets,f_50-99,2014,
A,"Agriculture, Forestry and Fishing",30,Activity unit,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",4170,Rolling mean employees,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",124,Salaries and wages paid,g_100-199,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",410,Total income,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",395,Total expenditure,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",32,Operating profit before tax,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",649,Total assets,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",C,Fixed tangible assets,g_100-199,2014,
A,"Agriculture, Forestry and Fishing",15,Activity unit,h_200+,2014,
A,"Agriculture, Forestry and Fishing",7797,Rolling mean employees,h_200+,2014,
A,"Agriculture, Forestry and Fishing",258,Salaries and wages paid,h_200+,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,h_200+,2014,
A,"Agriculture, Forestry and Fishing",1332,Total income,h_200+,2014,
A,"Agriculture, Forestry and Fishing",1152,Total expenditure,h_200+,2014,
A,"Agriculture, Forestry and Fishing",82,Operating profit before tax,h_200+,2014,
A,"Agriculture, Forestry and Fishing",2825,Total assets,h_200+,2014,
A,"Agriculture, Forestry and Fishing",C,Fixed tangible assets,h_200+,2014,
A,"Agriculture, Forestry and Fishing",68634,Activity unit,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing",104046,Rolling mean employees,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing",4362,Salaries and wages paid,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing", government funding,"Sales,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing",38899,Total income,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing",32208,Total expenditure,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing",5342,Operating profit before tax,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing",141138,Total assets,i_Industry_Total,2014,
A,"Agriculture, Forestry and Fishing",79480,Fixed tangible assets,i_Industry_Total,2014,
B,Mining,a_0,COUNT,396,Activity unit,2014,
B,Mining,a_0,COUNT,0,Rolling mean employees,2014,
B,Mining,a_0,DOLLARS(millions),90,Salaries and wages paid,2014,
B,Mining,a_0, grants and subsidies", government funding,"Sales,2014,
B,Mining,a_0,DOLLARS(millions),2090,Total income,2014,
B,Mining,a_0,DOLLARS(millions),1543,Total expenditure,2014,
B,Mining,a_0,DOLLARS(millions),571,Operating profit before tax,2014,
B,Mining,a_0,DOLLARS(millions),14087,Total assets,2014,
B,Mining,a_0,DOLLARS(millions),3364,Fixed tangible assets,2014,
B,Mining,b_1-5,COUNT,198,Activity unit,2014,
B,Mining,b_1-5,COUNT,360,Rolling mean employees,2014,
B,Mining,b_1-5,DOLLARS(millions),57,Salaries and wages paid,2014,
B,Mining,b_1-5, grants and subsidies", government funding,"Sales,2014,
B,Mining,b_1-5,DOLLARS(millions),714,Total income,2014,
B,Mining,b_1-5,DOLLARS(millions),923,Total expenditure,2014,
B,Mining,b_1-5,DOLLARS(millions),68,Operating profit before tax,2014,
B,Mining,b_1-5,DOLLARS(millions),1227,Total assets,2014,
B,Mining,b_1-5,DOLLARS(millions),662,Fixed tangible assets,2014,
B,Mining,c_6-9,COUNT,27,Activity unit,2014,
B,Mining,c_6-9,COUNT,186,Rolling mean employees,2014,
B,Mining,c_6-9,DOLLARS(millions),16,Salaries and wages paid,2014,
B,Mining,c_6-9, grants and subsidies", government funding,"Sales,2014,
B,Mining,c_6-9,DOLLARS(millions),65,Total income,2014,
B,Mining,c_6-9,DOLLARS(millions),66,Total expenditure,2014,
B,Mining,c_6-9,DOLLARS(millions),1,Operating profit before tax,2014,
B,Mining,c_6-9,DOLLARS(millions),131,Total assets,2014,
B,Mining,c_6-9,DOLLARS(millions),43,Fixed tangible assets,2014,
B,Mining,d_10-19,COUNT,36,Activity unit,2014,
B,Mining,d_10-19,COUNT,489,Rolling mean employees,2014,
B,Mining,d_10-19,DOLLARS(millions),42,Salaries and wages paid,2014,
B,Mining,d_10-19, grants and subsidies", government funding,"Sales,2014,
B,Mining,d_10-19,DOLLARS(millions),220,Total income,2014,
B,Mining,d_10-19,DOLLARS(millions),220,Total expenditure,2014,
B,Mining,d_10-19,DOLLARS(millions),3,Operating profit before tax,2014,
B,Mining,d_10-19,DOLLARS(millions),478,Total assets,2014,
B,Mining,d_10-19,DOLLARS(millions),199,Fixed tangible assets,2014,
B,Mining,e_20-49,COUNT,33,Activity unit,2014,
B,Mining,e_20-49,COUNT,966,Rolling mean employees,2014,
B,Mining,e_20-49,DOLLARS(millions),91,Salaries and wages paid,2014,
B,Mining,e_20-49, grants and subsidies", government funding,"Sales,2014,
B,Mining,e_20-49,DOLLARS(millions),1068,Total income,2014,
B,Mining,e_20-49,DOLLARS(millions),639,Total expenditure,2014,
B,Mining,e_20-49,DOLLARS(millions),C,Operating profit before tax,2014,
B,Mining,e_20-49,DOLLARS(millions),C,Total assets,2014,
B,Mining,e_20-49,DOLLARS(millions),C,Fixed tangible assets,2014,
B,Mining,f_50-99,COUNT,12,Activity unit,2014,
B,Mining,f_50-99,COUNT,771,Rolling mean employees,2014,
B,Mining,f_50-99,DOLLARS(millions),73,Salaries and wages paid,2014,
B,Mining,f_50-99, grants and subsidies", government funding,"Sales,2014,
B,Mining,f_50-99,DOLLARS(millions),946,Total income,2014,
B,Mining,f_50-99,DOLLARS(millions),528,Total expenditure,2014,
B,Mining,f_50-99,DOLLARS(millions),445,Operating profit before tax,2014,
B,Mining,f_50-99,DOLLARS(millions),C,Total assets,2014,
B,Mining,f_50-99,DOLLARS(millions),490,Fixed tangible assets,2014,
B,Mining,g_100-199,COUNT,9,Activity unit,2014,
B,Mining,g_100-199,COUNT,900,Rolling mean employees,2014,
B,Mining,g_100-199,DOLLARS(millions),104,Salaries and wages paid,2014,
B,Mining,g_100-199, grants and subsidies", government funding,"Sales,2014,
B,Mining,g_100-199,DOLLARS(millions),1084,Total income,2014,
B,Mining,g_100-199,DOLLARS(millions),873,Total expenditure,2014,
B,Mining,g_100-199,DOLLARS(millions),C,Operating profit before tax,2014,
B,Mining,g_100-199,DOLLARS(millions),2211,Total assets,2014,
B,Mining,g_100-199,DOLLARS(millions),C,Fixed tangible assets,2014,
B,Mining,h_200+,COUNT,6,Activity unit,2014,
B,Mining,h_200+,COUNT,2514,Rolling mean employees,2014,
B,Mining,h_200+,DOLLARS(millions),225,Salaries and wages paid,2014,
B,Mining,h_200+, grants and subsidies", government funding,"Sales,2014,
B,Mining,h_200+,DOLLARS(millions),1474,Total income,2014,
B,Mining,h_200+,DOLLARS(millions),1784,Total expenditure,2014,
B,Mining,h_200+,DOLLARS(millions),22,Operating profit before tax,2014,
B,Mining,h_200+,DOLLARS(millions),C,Total assets,2014,
B,Mining,h_200+,DOLLARS(millions),546,Fixed tangible assets,2014,
B,Mining,i_Industry_Total,COUNT,714,Activity unit,2014,
B,Mining,i_Industry_Total,COUNT,6183,Rolling mean employees,2014,
B,Mining,i_Industry_Total,DOLLARS(millions),698,Salaries and wages paid,2014,
B,Mining,i_Industry_Total, grants and subsidies", government funding,"Sales,2014,
B,Mining,i_Industry_Total,DOLLARS(millions),7661,Total income,2014,
B,Mining,i_Industry_Total,DOLLARS(millions),6577,Total expenditure,2014,
B,Mining,i_Industry_Total,DOLLARS(millions),1782,Operating profit before tax,2014,
B,Mining,i_Industry_Total,DOLLARS(millions),35002,Total assets,2014,
B,Mining,i_Industry_Total,DOLLARS(millions),8915,Fixed tangible assets,2014,
C,Manufacturing,a_0,COUNT,8454,Activity unit,2014,
C,Manufacturing,a_0,COUNT,0,Rolling mean employees,2014,
C,Manufacturing,a_0,DOLLARS(millions),190,Salaries and wages paid,2014,
C,Manufacturing,a_0, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,a_0,DOLLARS(millions),2059,Total income,2014,
C,Manufacturing,a_0,DOLLARS(millions),1943,Total expenditure,2014,
C,Manufacturing,a_0,DOLLARS(millions),135,Operating profit before tax,2014,
C,Manufacturing,a_0,DOLLARS(millions),1803,Total assets,2014,
C,Manufacturing,a_0,DOLLARS(millions),649,Fixed tangible assets,2014,
C,Manufacturing,b_1-5,COUNT,6723,Activity unit,2014,
C,Manufacturing,b_1-5,COUNT,14958,Rolling mean employees,2014,
C,Manufacturing,b_1-5,DOLLARS(millions),747,Salaries and wages paid,2014,
C,Manufacturing,b_1-5, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,b_1-5,DOLLARS(millions),3814,Total income,2014,
C,Manufacturing,b_1-5,DOLLARS(millions),3602,Total expenditure,2014,
C,Manufacturing,b_1-5,DOLLARS(millions),119,Operating profit before tax,2014,
C,Manufacturing,b_1-5,DOLLARS(millions),2296,Total assets,2014,
C,Manufacturing,b_1-5,DOLLARS(millions),583,Fixed tangible assets,2014,
C,Manufacturing,c_6-9,COUNT,1755,Activity unit,2014,
C,Manufacturing,c_6-9,COUNT,12564,Rolling mean employees,2014,
C,Manufacturing,c_6-9,DOLLARS(millions),534,Salaries and wages paid,2014,
C,Manufacturing,c_6-9, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,c_6-9,DOLLARS(millions),2161,Total income,2014,
C,Manufacturing,c_6-9,DOLLARS(millions),2006,Total expenditure,2014,
C,Manufacturing,c_6-9,DOLLARS(millions),159,Operating profit before tax,2014,
C,Manufacturing,c_6-9,DOLLARS(millions),1272,Total assets,2014,
C,Manufacturing,c_6-9,DOLLARS(millions),336,Fixed tangible assets,2014,
C,Manufacturing,d_10-19,COUNT,1875,Activity unit,2014,
C,Manufacturing,d_10-19,COUNT,24972,Rolling mean employees,2014,
C,Manufacturing,d_10-19,DOLLARS(millions),1179,Salaries and wages paid,2014,
C,Manufacturing,d_10-19, grants and subsidies", government funding,"Sales,2014,
C,Manufacturing,d_10-19,DOLLARS(millions),4497,Total income,2014,
C,Manufacturing,d_10-19,DOLLARS(millions),4350,Total expenditure,2014,
C,Manufacturing,d_10-19,DOLLARS(millions),183,Operating profit before tax,2014,
C,Manufacturing,d_10-19,DOLLARS(millions),2920,Total assets,2014,
C,Manufacturing,d_10-19,DOLLARS(millions),785,Fixed tangible assets,2014,
C,Manufacturing,e_20-49,COUNT,1086,Activity unit,2014,
